otu	statistic	p.value	parameter	method	C	WMR	CWM	RM	FRM	p.value.adj
Porphyromonadaceae (OTU 664)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 666)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 667)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 668)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 669)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridia (OTU 671)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidetes (OTU 672)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 674)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Escherichia/Shigella (OTU 675)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 676)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 677)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 678)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 680)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridia (OTU 681)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 682)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Veillonella (OTU 683)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Comamonadaceae (OTU 684)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 685)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Dorea (OTU 686)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 687)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 689)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 690)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 693)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 696)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 697)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 698)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 705)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 707)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 708)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 709)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 710)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lactobacillales (OTU 712)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium_sensu (OTU 713)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 714)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 715)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 716)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Escherichia/Shigella (OTU 717)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 718)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 720)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 721)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 723)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 724)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 725)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 726)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Actinomyces (OTU 727)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Senegalimassilia (OTU 728)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 731)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 733)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Carnobacteriaceae (OTU 734)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 735)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 738)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 739)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 740)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Gemmata (OTU 741)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 742)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 743)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Collinsella (OTU 744)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Anaerotruncus (OTU 745)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 747)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Butyricimonas (OTU 748)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Aestuariispira (OTU 749)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 750)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Prevotella (OTU 751)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Oscillibacter (OTU 752)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 753)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 754)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 755)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 758)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 761)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 762)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 764)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Acetatifactor (OTU 766)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 767)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 768)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 769)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 770)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 775)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 776)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 778)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 781)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 782)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 784)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 785)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 787)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 789)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 790)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 792)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 793)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium (OTU 794)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 797)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 799)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 800)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Actinomycetales (OTU 801)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 802)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium (OTU 803)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 804)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Oscillibacter (OTU 805)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 806)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 807)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium (OTU 808)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 812)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Fusobacterium (OTU 813)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 814)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 815)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 817)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteria (OTU 818)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 819)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 822)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 825)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Barnesiella (OTU 826)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 827)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 828)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 829)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 830)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 831)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lactobacillus (OTU 834)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 836)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Anaerostipes (OTU 840)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 841)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Alloprevotella (OTU 843)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 845)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 846)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Cloacibacterium (OTU 847)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 848)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Akkermansia (OTU 849)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 850)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Butyrivibrio (OTU 852)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Enterorhabdus (OTU 856)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 857)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Alphaproteobacteria (OTU 860)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lactobacillaceae (OTU 861)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 864)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 865)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 867)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Rothia (OTU 870)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 873)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 874)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Akkermansia (OTU 877)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Acetatifactor (OTU 880)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lactobacillus (OTU 882)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 886)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 887)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 890)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridia (OTU 895)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Akkermansia (OTU 896)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 897)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 899)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Turicibacter (OTU 900)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Methylobacterium (OTU 901)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 903)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Roseburia (OTU 904)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 905)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Campylobacter (OTU 907)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 908)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium_sensu (OTU 910)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 911)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 912)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 913)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 915)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 917)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 920)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 923)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 925)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Akkermansia (OTU 927)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 928)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 929)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Oscillibacter (OTU 930)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 931)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 935)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 936)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 937)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 941)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Firmicutes (OTU 946)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 947)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 949)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Acetitomaculum (OTU 950)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 951)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Brachybacterium (OTU 953)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 954)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 955)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 958)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 960)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 961)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Corynebacterium (OTU 963)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 964)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 968)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 969)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Blautia (OTU 970)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 974)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 976)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium (OTU 978)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 979)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 980)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 981)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 982)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 983)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 984)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Morganella (OTU 985)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Akkermansia (OTU 986)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 989)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 990)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Fusobacteriaceae (OTU 992)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 993)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 994)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Prevotella (OTU 995)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Prevotella (OTU 996)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 998)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcus (OTU 1000)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1001)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1004)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1005)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bifidobacterium (OTU 1008)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Alloprevotella (OTU 1009)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1010)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1014)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1017)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 1018)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1020)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Ruminococcus (OTU 1022)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroidales (OTU 1024)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Leptotrichia (OTU 1025)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 1027)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 1028)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1030)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lactobacillaceae (OTU 1035)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1037)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1043)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridium (OTU 1044)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1048)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1049)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1053)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1056)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Blautia (OTU 1062)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1064)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Gemella (OTU 1065)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1070)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1071)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Clostridiales (OTU 1081)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1082)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1083)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Bacteroides (OTU 1084)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1087)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1088)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1089)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Atopobium (OTU 1091)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1097)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1100)	NaN	NaN	4	Kruskal-Wallis rank sum test	0	0	0	0	0	NaN
