otu	statistic	p.value	parameter	method	WM	WMC	p.value.adj
Porphyromonadaceae (OTU 1393)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lactobacillaceae (OTU 1394)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1402)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Butyricimonas (OTU 1403)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1406)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1407)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1408)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1411)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1421)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1423)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1428)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 1438)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 1439)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1440)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1447)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1450)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1452)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1465)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1472)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 1475)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1478)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1479)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1488)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1491)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1493)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1495)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1496)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1497)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Coriobacteriaceae (OTU 1498)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1502)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 1503)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1504)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1509)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1527)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Paraprevotella (OTU 1529)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Dorea (OTU 1531)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1534)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lactobacillaceae (OTU 1535)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lactobacillus (OTU 1538)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Escherichia/Shigella (OTU 1539)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1540)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1542)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1544)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1545)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1548)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 1552)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Eubacterium (OTU 1553)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1554)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1559)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 1570)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Succiniclasticum (OTU 1572)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1577)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1592)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1595)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1602)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteria (OTU 1604)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1606)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteria (OTU 1607)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1608)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1613)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteria (OTU 1615)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1619)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1621)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1623)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1626)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1634)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1645)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacillales (OTU 1648)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Flavobacteriaceae (OTU 1652)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1653)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Parvimonas (OTU 1654)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Campylobacter (OTU 1655)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1658)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Fusobacterium (OTU 1660)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1661)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1663)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1669)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1672)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1674)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1676)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1677)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1688)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1694)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1697)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1698)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1700)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1702)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1705)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1710)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridium (OTU 1711)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1718)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Akkermansia (OTU 1737)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Escherichia/Shigella (OTU 1746)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Brucellaceae (OTU 1747)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Devosia (OTU 1748)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Enterobacteriaceae (OTU 1756)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Erysipelotrichaceae (OTU 1757)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1765)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1768)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 1769)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1771)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Anaeroplasma (OTU 1777)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1784)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1805)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteria (OTU 1806)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Anaerotruncus (OTU 1811)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1815)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1820)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Faecalibacterium (OTU 1826)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1828)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 1830)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Janthinobacterium (OTU 1833)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1835)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bifidobacteriaceae (OTU 1839)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1845)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1859)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 1868)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1875)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1888)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 1896)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1901)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1919)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 1932)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 1950)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1951)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1953)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1955)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 1958)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1963)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lactobacillus (OTU 1965)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 1968)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Acetatifactor (OTU 1970)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1971)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Veillonella (OTU 1974)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 1992)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 1999)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2002)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Prevotella (OTU 2008)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Megasphaera (OTU 2010)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2011)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2018)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 2020)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridium (OTU 2027)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2028)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2034)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2035)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2036)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2038)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2062)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2089)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2097)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2099)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2108)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 2112)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Barnesiella (OTU 2117)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2124)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2151)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2152)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2161)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2163)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2166)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2173)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2182)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2184)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2190)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2191)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2198)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2199)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2205)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2207)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2212)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2217)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2224)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Akkermansia (OTU 2231)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Akkermansia (OTU 2237)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2266)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2272)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2276)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2278)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Akkermansia (OTU 2296)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Campylobacter (OTU 2305)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Anaerotruncus (OTU 2316)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2322)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2350)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2352)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridia (OTU 2361)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2364)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridium (OTU 2367)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiaceae_ (OTU 2372)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2375)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2388)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2417)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2429)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2434)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2444)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2450)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2459)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Enterorhabdus (OTU 2461)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2462)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2467)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2469)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2470)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2474)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2486)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Pseudoflavonifractor (OTU 2497)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Escherichia/Shigella (OTU 2498)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2502)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Enterobacteriaceae (OTU 2503)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2504)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2505)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2533)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridium (OTU 2569)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2576)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2582)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2583)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2593)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2595)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2602)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2611)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2623)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2630)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2645)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2650)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Faecalibacterium (OTU 2693)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 2699)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2701)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2705)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Phocaeicola (OTU 2713)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 2715)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2717)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Ruminococcaceae (OTU 2720)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2741)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2747)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2752)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Alloprevotella (OTU 2755)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 2758)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2762)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2793)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 2794)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Lachnospiraceae (OTU 2801)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2842)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 2845)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2849)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Prevotella (OTU 2850)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2855)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Coriobacteriaceae (OTU 2884)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 2888)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroidales (OTU 2889)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2918)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2926)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Veillonellaceae (OTU 2931)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Veillonella (OTU 2935)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacilli (OTU 2943)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Cystobacter (OTU 2944)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2950)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2956)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2959)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Firmicutes (OTU 2970)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2972)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2974)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2976)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 2981)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Bacteroides (OTU 2991)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3004)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3007)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3019)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3038)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3051)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3055)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Porphyromonadaceae (OTU 3056)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
Clostridiales (OTU 3088)	NaN	NaN	1	Kruskal-Wallis rank sum test	0	0	NaN
