genus	statistic	p.value	parameter	method	WM	C	WMR	WMC	p.value.adj	day
Actinomyces	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Actinomycetales Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Alphaproteobacteria Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Anaerofustis	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Anaerostipes	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Anaerotruncus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Atopobium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Atopostipes	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Aurantimonadaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Bacillaceae 1 Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Bacillales Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Bacilli Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Barnesiella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Betaproteobacteria Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Bifidobacteriaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Bradyrhizobium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Brucellaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Burkholderiales Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Butyricimonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Campylobacter	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Catonella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Chitinophagaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Cloacibacillus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Cloacibacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Clostridia Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Clostridiaceae 1 Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Clostridiales Incertae Sedis XIII Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Clostridium XVIII	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Comamonadaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Desulfovibrio	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Devosia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Dorea	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Dysgonomonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Escherichia/Shigella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Eubacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Finegoldia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Flavobacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Fusobacteriaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Gemella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Gemmata	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Geobacillus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Granulicatella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Hungatella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Hyphomicrobium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Jeotgalicoccus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Lactobacillaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Lactobacillales Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Lactococcus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Leptotrichia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Listeria	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Lysobacter	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Marmoricola	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Megasphaera	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Methylobacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Morganella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Neisseria	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Odoribacter	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Paraprevotella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Parvimonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Pectinatus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Peptoniphilus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Peptostreptococcus	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Phascolarctobacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Phocaeicola	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Phyllobacteriaceae Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Phyllobacterium	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Porphyromonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Proteobacteria Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Pyramidobacter	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Ralstonia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Romboutsia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Rothia	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Sphingomonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Stenotrophomonas	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Stomatobaculum	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Succiniclasticum	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Succinivibrio	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Sutterella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Terrisporobacter	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Verrucomicrobia Unclassified	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
Weissella	NaN	NaN	2	Kruskal-Wallis rank sum test	0	0	0	NA	NaN	30
