otu	statistic	p.value	parameter	method	WM	C	WMR	CWM	RM	FRM	WMC	1RM1	WMN	CN	p.value.adj
Porphyromonadaceae (OTU 807)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 812)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Fusobacterium (OTU 813)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 814)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 815)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 817)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteria (OTU 818)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 819)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 822)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 825)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Barnesiella (OTU 826)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 827)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 828)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 829)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 830)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 831)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 834)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 836)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Anaerostipes (OTU 840)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 841)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Alloprevotella (OTU 843)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 845)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 846)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 848)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 849)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 850)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Butyrivibrio (OTU 852)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Enterorhabdus (OTU 856)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 857)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Alphaproteobacteria (OTU 860)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillaceae (OTU 861)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 864)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 865)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 867)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 873)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 874)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 877)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Peptostreptococcus (OTU 878)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Acetatifactor (OTU 880)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 882)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 886)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 887)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 890)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridia (OTU 895)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 896)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 897)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 899)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Turicibacter (OTU 900)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Methylobacterium (OTU 901)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 903)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Roseburia (OTU 904)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 905)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Campylobacter (OTU 907)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 908)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridium_sensu (OTU 910)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 911)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 912)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Erysipelotrichaceae (OTU 913)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 914)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 915)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 917)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 920)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 922)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 923)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 927)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 928)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 929)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Oscillibacter (OTU 930)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 931)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 934)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 935)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 936)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 937)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 941)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 946)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 947)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 949)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Acetitomaculum (OTU 950)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 951)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Brachybacterium (OTU 953)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 954)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 955)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 958)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 960)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 961)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Corynebacterium (OTU 963)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 964)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 966)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 968)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 969)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Blautia (OTU 970)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 974)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 976)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridium (OTU 978)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 979)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 980)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 981)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 982)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 983)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 984)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Akkermansia (OTU 986)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 989)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 990)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Fusobacteriaceae (OTU 992)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Pseudoflavonifractor (OTU 993)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 994)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Prevotella (OTU 995)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Prevotella (OTU 996)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 998)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcus (OTU 1000)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1001)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1004)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1005)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bifidobacterium (OTU 1008)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Alloprevotella (OTU 1009)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1010)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1014)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1017)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 1018)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1020)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcus (OTU 1022)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 1024)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Leptotrichia (OTU 1025)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 1027)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 1028)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1030)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillaceae (OTU 1035)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1037)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1043)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridium (OTU 1044)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1048)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1049)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1053)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1056)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1064)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Gemella (OTU 1065)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1070)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1071)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 1081)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1082)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1083)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 1084)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1087)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1088)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1089)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Atopobium (OTU 1091)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1097)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1100)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1101)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1104)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1106)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1108)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1109)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Prevotella (OTU 1110)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Peptostreptococcaceae (OTU 1113)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1117)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Prevotella (OTU 1119)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1120)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 1121)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1124)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1126)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1129)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Pectinatus (OTU 1136)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1137)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1142)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiaceae_ (OTU 1146)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Sphingomonas (OTU 1149)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Turicibacter (OTU 1151)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1152)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1154)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Faecalibacterium (OTU 1155)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Acetatifactor (OTU 1158)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1160)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1163)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillales (OTU 1166)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Ruminococcaceae (OTU 1173)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 1174)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lactobacillus (OTU 1178)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 1182)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1184)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 1187)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteria (OTU 1188)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1189)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1190)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Chitinophagaceae (OTU 1192)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Gemmata (OTU 1194)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1199)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1203)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroides (OTU 1205)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Finegoldia (OTU 1206)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1208)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1212)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1215)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1216)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1218)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Clostridiales (OTU 1220)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1222)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1224)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1230)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Porphyromonadaceae (OTU 1233)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Phyllobacterium (OTU 1234)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Prevotella (OTU 1236)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1241)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Bacteroidales (OTU 1242)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1246)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Blautia (OTU 1247)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Firmicutes (OTU 1248)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
Lachnospiraceae (OTU 1250)	NaN	NaN	9	Kruskal-Wallis rank sum test	0	0	0	0	0	0	0	0	0	0	NaN
