Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Parabacteroides goldsteinii strain WAL 12034 16S ribosomal RNA, partial sequence",Parabacteroides goldsteinii,302,302,100%,8e-82,88.14,1396,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_043317.1?report=genbank&log$=nucltop&blast_rank=86&RID=4N00M9N2013"",""NR_043317.1"")"
"Parabacteroides goldsteinii DSM 19448 = WAL 12034 strain JCM 13446 16S ribosomal RNA, partial sequence",Parabacteroides goldsteinii DSM 19448 = WAL 12034,302,302,100%,8e-82,88.14,1476,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113076.1?report=genbank&log$=nucltop&blast_rank=87&RID=4N00M9N2013"",""NR_113076.1"")"
"Parabacteroides chinchillae strain JCM 17104 16S ribosomal RNA, partial sequence",Parabacteroides chinchillae,296,296,100%,4e-80,87.75,1489,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113208.1?report=genbank&log$=nucltop&blast_rank=88&RID=4N00M9N2013"",""NR_113208.1"")"
"Parabacteroides chongii strain YMC B3181 16S ribosomal RNA, partial sequence",Parabacteroides chongii,291,291,100%,2e-78,87.35,1523,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_165699.1?report=genbank&log$=nucltop&blast_rank=89&RID=4N00M9N2013"",""NR_165699.1"")"
"Bacteroides barnesiae strain BL2 16S ribosomal RNA, partial sequence",Phocaeicola barnesiae,291,291,100%,2e-78,87.35,1456,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041446.1?report=genbank&log$=nucltop&blast_rank=90&RID=4N00M9N2013"",""NR_041446.1"")"
"Parabacteroides gordonii strain MS-1 16S ribosomal RNA, partial sequence",Parabacteroides gordonii,291,291,100%,2e-78,87.35,1485,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_112835.1?report=genbank&log$=nucltop&blast_rank=91&RID=4N00M9N2013"",""NR_112835.1"")"
"Dysgonomonas alginatilytica strain HUA-2 16S ribosomal RNA, partial sequence",Dysgonomonas alginatilytica,285,285,100%,8e-77,87.01,1450,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_137388.1?report=genbank&log$=nucltop&blast_rank=92&RID=4N00M9N2013"",""NR_137388.1"")"
"Tannerella forsythia strain ATCC 43037 16S ribosomal RNA, partial sequence",Tannerella forsythia,279,279,100%,4e-75,86.67,1466,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_040839.1?report=genbank&log$=nucltop&blast_rank=93&RID=4N00M9N2013"",""NR_040839.1"")"
"Parabacteroides chartae strain NS31-3 16S ribosomal RNA, partial sequence",Parabacteroides chartae,279,279,100%,4e-75,86.61,1481,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_109439.1?report=genbank&log$=nucltop&blast_rank=94&RID=4N00M9N2013"",""NR_109439.1"")"
"Parabacteroides faecis strain 157 16S ribosomal RNA, partial sequence",Parabacteroides faecis,279,279,100%,4e-75,86.56,1442,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_134785.1?report=genbank&log$=nucltop&blast_rank=95&RID=4N00M9N2013"",""NR_134785.1"")"
"Tannerella forsythia strain ATCC 43037 16S ribosomal RNA, partial sequence",Tannerella forsythia,279,279,100%,4e-75,86.67,1451,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_074140.1?report=genbank&log$=nucltop&blast_rank=96&RID=4N00M9N2013"",""NR_074140.1"")"
"Macellibacteroides fermentans strain LIND7H 16S ribosomal RNA, partial sequence",Macellibacteroides fermentans,279,279,100%,4e-75,86.61,1502,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_117913.1?report=genbank&log$=nucltop&blast_rank=97&RID=4N00M9N2013"",""NR_117913.1"")"
"Parabacteroides johnsonii strain M-165 16S ribosomal RNA, partial sequence",Parabacteroides johnsonii,279,279,100%,4e-75,86.61,1492,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_041464.1?report=genbank&log$=nucltop&blast_rank=98&RID=4N00M9N2013"",""NR_041464.1"")"
"Tannerella forsythia strain JCM 10827 16S ribosomal RNA, partial sequence",Tannerella forsythia,279,279,100%,4e-75,86.67,1486,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_113125.1?report=genbank&log$=nucltop&blast_rank=99&RID=4N00M9N2013"",""NR_113125.1"")"
"Cytophaga xylanolytica strain DSM 6779 16S ribosomal RNA, partial sequence",Breznakibacter xylanolyticus,279,279,100%,4e-75,86.67,1507,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/NR_117112.1?report=genbank&log$=nucltop&blast_rank=100&RID=4N00M9N2013"",""NR_117112.1"")"



		


