s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,cpu_time,method,seed
21.4892,00:00:21,11420.55,25925.14,9835.4,9878.5,68.82,0.12,1120.32,59.8,svmRadial,167
22.191,00:00:22,11420.64,25925.14,9827.24,9871.59,68.82,0.12,1023.87,51.84,svmRadial,168
22.2977,00:00:22,11420.71,25925.16,9826.21,9870.69,68.82,0.13,1054.51,24.23,svmRadial,169
20.6841,00:00:20,11420.69,25925.14,8719.08,8880.25,4.25,3.2,937.93,9.77,svmRadial,170
20.5275,00:00:20,11420.72,25925.14,9831.5,9874.65,0,1.76,1270.93,9.82,svmRadial,171
20.1866,00:00:20,11420.76,25925.29,9749.91,9820.52,0,3.33,1131.6,10.11,svmRadial,172
20.3104,00:00:20,11420.54,25925.14,9838,9881.69,0,1.52,1186.77,9.87,svmRadial,173
20.684,00:00:20,11420.8,25925.29,9833.64,9876.88,4.25,3.61,1135.82,9.79,svmRadial,174
20.8068,00:00:20,11420.54,25925.18,9832.42,9875.69,4.25,1.81,1092.69,9.9,svmRadial,175
20.3161,00:00:20,11420.55,25925.14,9564.21,9710.97,4.25,2.65,1116.05,9.71,svmRadial,176
20.2269,00:00:20,11420.57,25925,9827.93,9871.32,0,1.18,1047.6,9.57,svmRadial,177
20.4707,00:00:20,11420.7,25925.14,9832.79,9876.34,0,3.66,1198.18,9.86,svmRadial,178
20.314,00:00:20,11420.47,25925.04,9830.02,9873.34,0,0.1,1064.31,44.89,svmRadial,179
19.9464,00:00:19,11420.55,25925,9828.96,9872.51,4.25,3.58,1091.04,9.6,svmRadial,180
19.6901,00:00:19,11420.54,25925,9833.12,9876.58,0,3.52,1238.06,9.72,svmRadial,181
20.2001,00:00:20,11420.88,25925.14,9833.92,9877.5,4.25,0.12,1223.68,40.74,svmRadial,182
20.3817,00:00:20,11420.62,25925.05,9838.79,9882.27,4.25,3.26,1241.39,9.86,svmRadial,183
20.3284,00:00:20,11420.5,25925,9828.23,9872.76,0,0.12,1084.88,47.04,svmRadial,184
20.9861,00:00:20,11420.61,25925.14,9590.33,9753.51,4.25,3.69,1211.29,9.89,svmRadial,185
20.0669,00:00:20,11420.68,25925.18,9831.13,9874.91,4.25,2.44,1114.84,9.54,svmRadial,186
20.8619,00:00:20,11420.64,25925.29,9826.77,9872.62,0,0.32,989.29,9.48,svmRadial,187
20.772,00:00:20,11420.43,25925,9579.46,9745.88,0,2.82,1039.04,9.75,svmRadial,188
19.7831,00:00:19,11420.18,25924.71,9827.49,9870.92,0,0.12,1272.68,44.86,svmRadial,189
20.7055,00:00:20,11420.84,25925.29,9699.8,9810.93,4.25,2.62,1227.52,10,svmRadial,190
19.9544,00:00:19,11420.63,25925.14,9839.71,9883.14,0,3.65,1311.01,9.99,svmRadial,191
19.9735,00:00:19,11420.69,25925.14,9830.29,9873.97,0,0.97,1109.14,9.44,svmRadial,192
20.3652,00:00:20,11420.62,25925.14,9831.99,9875.23,0,1.83,1286.05,9.92,svmRadial,193
20.4166,00:00:20,11420.69,25925.14,9833.01,9876.27,0,0.12,1121.03,47,svmRadial,194
19.7921,00:00:19,11420.7,25925.14,9832.71,9876.46,0,3.7,1230.72,10.13,svmRadial,195
20.7745,00:00:20,11420.59,25925.29,9829.32,9872.98,4.25,1.76,1213.59,9.86,svmRadial,196
20.9067,00:00:20,11420.77,25925.29,9843.14,9886.4,0,1.75,1168.65,9.62,svmRadial,197
20.7054,00:00:20,11420.59,25925,9337.26,9503.33,4.25,2.69,1168.29,10.18,svmRadial,198
20.2323,00:00:20,11420.71,25925.14,9834.95,9878.44,0,1.56,1046.63,9.59,svmRadial,199
